====== Translation & Checking Notes ======

//In order to help translators of [[:vaa:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:vaa:obs:notes:01|The Creation]]
  - [[:vaa:obs:notes:02|Sin Enters the World]]
  - [[:vaa:obs:notes:03|The Flood]]
  - [[:vaa:obs:notes:04|God's Covenant with Abraham]]
  - [[:vaa:obs:notes:05|The Son of Promise]]
  - [[:vaa:obs:notes:06|God Provides for Isaac]]
  - [[:vaa:obs:notes:07|God Blesses Jacob]]
  - [[:vaa:obs:notes:08|God Saves Joseph and His Family]]
  - [[:vaa:obs:notes:09|God Calls Moses]]
  - [[:vaa:obs:notes:10|The Ten Plagues]]
  - [[:vaa:obs:notes:11|The Passover]]
  - [[:vaa:obs:notes:12|The Exodus]]
  - [[:vaa:obs:notes:13|God's Covenant with Israel]]
  - [[:vaa:obs:notes:14|Wandering in the Wilderness]]
  - [[:vaa:obs:notes:15|The Promised Land]]
  - [[:vaa:obs:notes:16|The Deliverers]]
  - [[:vaa:obs:notes:17|God's Covenant with David]]
  - [[:vaa:obs:notes:18|The Divided Kingdom]]
  - [[:vaa:obs:notes:19|The Prophets]]
  - [[:vaa:obs:notes:20|The Exile and Return]]
  - [[:vaa:obs:notes:21|God Promises the Messiah]]
  - [[:vaa:obs:notes:22|The Birth of John]]
  - [[:vaa:obs:notes:23|The Birth of Jesus]]
  - [[:vaa:obs:notes:24|John Baptizes Jesus]]
  - [[:vaa:obs:notes:25|Satan Tempts Jesus]]
  - [[:vaa:obs:notes:26|Jesus Starts His Ministry]]
  - [[:vaa:obs:notes:27|The Story of the Good Samaritan]]
  - [[:vaa:obs:notes:28|The Rich Young Ruler]]
  - [[:vaa:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:vaa:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:vaa:obs:notes:31|Jesus Walks on Water]]
  - [[:vaa:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:vaa:obs:notes:33|The Story of the Farmer]]
  - [[:vaa:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:vaa:obs:notes:35|The Story of the Compassionate Father]]
  - [[:vaa:obs:notes:36|The Transfiguration]]
  - [[:vaa:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:vaa:obs:notes:38|Jesus Is Betrayed]]
  - [[:vaa:obs:notes:39|Jesus Is Put on Trial]]
  - [[:vaa:obs:notes:40|Jesus Is Crucified]]
  - [[:vaa:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:vaa:obs:notes:42|Jesus Returns to Heaven]]
  - [[:vaa:obs:notes:43|The Church Begins]]
  - [[:vaa:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:vaa:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:vaa:obs:notes:46|Paul Becomes a Christian]]
  - [[:vaa:obs:notes:47|Paul and Silas in Philippi]]
  - [[:vaa:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:vaa:obs:notes:49|God's New Covenant]]
  - [[:vaa:obs:notes:50|Jesus Returns]]
